void setup()                                     // ARDUINO Setup
void Stripfill(uint32_t RGBWColor, int FirstLed, int NoofLEDs)   //  LED Fill the strip array
uint32_t StripGetPixelColor(int Lednr)           // LED Strip Get Pixel Color 
void LEDstartup(uint32_t LEDColour)              // LED Synchronize the colour of the LEDstrip with the Status LED
uint32_t HSVToRGB(double H, double S, double V)  // LED convert HSV to RGB
uint32_t FuncCRGBW( uint32_t Red, uint32_t Green, uint32_t Blue, uint32_t White)  //  LED function to make RGBW colour
uint8_t Cwhite(uint32_t c)                       // LED functions to extract RGBW colours
uint8_t Cred(  uint32_t c)                       // LED functions to extract RGBW colours
uint8_t Cgreen(uint32_t c)                       // LED functions to extract RGBW colours
uint8_t Cblue( uint32_t c)                       // LED functions to extract RGBW colours
void ClearScreen(void)                           // DISPLAY Clear the display
uint32_t Wheel(byte WheelPos)                    // DISPLAY Wheel The colours are a transition r - g - b - back to r
void StartLeds(void)                             // DISPLAY Initialyse the LEDstrip for WS2812 or SK6812 LEDs
void ChangeRandomDisplay(void)                   // DISPLAY change display choice
void RainbowCycle(uint8_t wait)                  // DISPLAY RainbowCycle
void WhiteOverRainbow(uint32_t wait, uint8_t whiteSpeed, uint32_t whiteLength )    // DISPLAY WhiteOverRainbow
void Zet_Pixel(byte Cijfer,byte Pos_X,byte Pos_Y)// DISPLAY Place digits 0 - 9 in Matrix display
void TimePlaceDigit(byte uur, byte minuut)       // DISPLAY Time in four digits in display
void WriteLightReducer(int amount)               // CLOCK In- or decrease light intensity value i.e. Slope
void InitTimeSystem(void)                        // TIME Initialize time system (DS3231 + NTP + internal RTC)  
void SetSystemTimeToCompileTimeRTCLIB(void)      // TIME Set system time to compile time using RTCLIB
void SetSystemTimeToCompileTime(void)            // TIME Set system time to compile time using basic functions
time_t GetTijd(bool printit)                     // TIME Get current time from best available source
DateTime GetLocalDateTime()                      // NTP Return local time as RTClib DateTime
void GetNTPtime(bool printit)                    // NTP print the NTP time for the timezone set 
void PrintNTPtime(void)                          // NTP print the NTP time for the timezone set 
void PrintUTCtime(void)                          // NTP print the NTP UTC time 
//void InitDS3231Mod(void)                       // DS3231 Init module
bool IsDS3231I2Cconnected(void)                  // DS3231 check for I2C connection
float GetDS3231Temp(void)                        // DS3231 Get temperature from DS3231 module
void SetDS3231Time(void)                         // DS3231 Set time in module DS3231
void GetDS3231Time(bool printit)                 // DS3231 reads time in module DS3231
void PrintDS3231Time(void)                       // DS3231 prints time to serial
void PrintRTCTime(void)                          // RTC prints the ESP32 internal RTC time to serial
void PrintTimeHMS()                              // RTC Fill sptext with time with linefeed
void PrintTimeHMS(byte format)                   // RTC Fill sptext with time. 1 no LF, 2 LF
void SetRTCTime(void)                            // RTC Set time using global timeinfo struct
void SetRTCTime(time_t t)                        // RTC Set RTC time using Unix timestamp
void PrintAllClockTimes(void)                    // CLOCK Print all the times available 
uint32_t HexToDec(const String& hexString)       // CLOCK Convert Hex to uint32
void Demomode(void)                              // CLOCK Demo mode
void FireMode(void)                              // CLOCK Demo mode
uint8_t heat[MATRIX_HEIGHT][MATRIX_WIDTH];       // 2D heat map
void Fire2023_2D()                               // CLOCK Demo mode
void Dutch(void)                                 // CLOCK Dutch clock display
void English(void)                               // CLOCK English clock display
void German(void)                                // CLOCK German clock display
void French(void)                                // CLOCK French clock display
void SendMessageBLE(std::string Message)         // BLE SendMessage by BLE 
class MyServerCallbacks:                         // BLE Start BLE Classes 
class MyCallbacks:                               // BLE Start BLE Classes
void StartBLEService(void)                       // BLE Start BLE Service
void CheckBLE(void)                              // BLE CheckBLE input and rework string
void WiFiEvent(WiFiEvent_t event)                // WIFI WIFIEvents
bool CheckforWIFINetwork(void)                   // WIFI Check for WIFI Network 
bool CheckforWIFINetwork(bool PrintIt)           // WIFI Check for WIFI Network and print it
void ScanWIFI(void)                              // WIFI Scan for WIFI stations
void ConnectWIFI(void)                           // WIFI Check for WIFI router SSID and password 
void CheckRestoreWIFIconnectivity(void)          // WIFI Check if WIFI is sill connected and if not restore it
void StartWIFI_NTP(void)                         // WIFI Start WIFI connection and NTP service
void WebServerTask(void *pvParameters)           // WIFI WebServerTask  on core 1
void NTPnotify(struct timeval* t)                // NTP time synchronized
void setTimezone()                               // NTP set timezone
void initSNTP()                                  // NTP set timezone
bool wait4SNTP()                                 // NTP wait max 4 seconds
void WebPage(void)                               // WIFI WEBPAGE 
void StartAPMode(void)                           // WIFI WEBPAGE Login credentials Access Point page with 192.168.4.1
void wpsInitConfig()                             // WIFI WPS functions
void wpsStart()                                  // WIFI WPS functions
void wpsStop()                                   // WIFI WPS functions
String wpspin2string(uint8_t a[])                // WIFI WPS functions
void OnewireKeypad3x4Check(void)                 // KEYPAD check for Onewire Keypad input
void OnewireKeypad3x1Check(void)                 // KEYPAD check for Onewire Keypad input 
void InitKeypad3x1(void)                         // KEYPAD 3x1 Init 
void Keypad3x1Check(void)                        // KEYPAD check for Keypad input
void InitRotaryMod(void)                         // KY-040 ROTARY encoder Init 
void RotaryEncoderCheck(void)                    // KY-040 ROTARY check if the rotary is moving
void ProcessKeyPressTurn(int encoderPos)         // KY-040 Rotary or Membrane 3x1 processing input
void Start_IRreceiver(void)                                                              // IR-RECEIVER Start a large or tiny IR-RECEIVER  
void Init_IRreceiver(void)                                                               // IR-RECEIVER Init
uint16_t IrReceiverDecode(void)                                                          // IR-RECEIVER Decode received signal
void ProcessLearningMode(decode_type_t protocol, uint16_t command, uint16_t address)     // IR-RECEIVER Internal function - Handles learning mode
void ProcessRecognitionMode(decode_type_t protocol, uint16_t command, uint16_t address)  // IR-RECEIVER Internal function - handles recognition mode
void StartIRLearning()                                                                   // IR-RECEIVER Initializes learning mode
int RecognizeButton(decode_type_t protocol, uint16_t command, uint16_t address)          // IR-RECEIVER Identifies button pressed
void ReworkIRremoteValue(int ButtonNamesNr)                                              // IR-RECEIVER ReworkRemoteValue
void AdjustTime(int DeltaHours, int DeltaMinutes, int DeltaSeconds)                      // IR-RECEIVER Adjust current time by hours/minutes/seconds
void TogglePower()                                                                       // IR-RECEIVER Toggle power/display on or off


