void setup()                                                                                // ARDUINO Setup.
void Displaytime(void)                                                                      // CLOCK Say the time and load the LEDs.
void DimLeds(bool print)                                                                    // CLOCK Dim the leds measured by the LDR and print values.
void Play_Lights()                                                                          // CLOCK Turn On en Off the LED's.
void BlinkUUR(int NoofBlinks, int Delayms)                                                  // CLOCK Turn On en Off the LED's.
void BlinkHETISWAS (int NoofBlinks, int Delayms)                                            // CLOCK Blink ES IST WAR.
void BlinkTWAALF(int NoofBlinks, int Delayms)                                               // CLOCK Blink ZWOLF.
void BlinkUUR(int NoofBlinks, int Delayms)                                                  // CLOCK Blink UUR.
void BlinkHETISWAS (int NoofBlinks, int Delayms)                                            // CLOCK Blink HET IS WAS.
void BlinkTWAALF(int NoofBlinks, int Delayms)                                               // CLOCK Blink TWAALF.
void ColorLeds(char const *Tekst, int FirstLed, int LastLed, uint32_t RGBWColor)            // LED Set color for LEDs in strip and print tekst.
void ColorLed(int Lednr, uint32_t RGBWColor)                                                // LED Set color for LEDs in strip and print tekst.
void LedsOff(void)                                                                          // LED Clear display settings of the LEDs.
void Laatzien(int Delaymsec)                                                                // LED Turn On and the LEDs off after Delaymsec milliseconds.
void ShowLeds(void)                                                                         // LED Push data in LED strip to commit the changes.
void SetBrightnessLeds(byte Bright)                                                         // LED Set brighness of LEDs.
void Stripfill(uint32_t RGBWColor, int FirstLed, int NoofLEDs)                              // LED Set brighness of LEDs.
uint32_t StripGetPixelColor(int Lednr)                                                      // LED Set brighness of LEDs.
void LEDstartup(uint32_t LEDColour)                                                         // LED Synchronize the colour of the LEDstrip with the Status LED.
uint32_t HSVToRGB(double H, double S, double V)                                             // LED convert HSV to RGB  h is from 0-360, s,v values are 0-1.
uint32_t FuncCRGBW( uint32_t Red, uint32_t Green, uint32_t Blue, uint32_t White)            // LED function to make RGBW colour.
void ClearScreen(void)                                                                      // DISPLAY Clear the display.
uint32_t Wheel(byte WheelPos)                                                               // DISPLAY Wheel The colours are a transition r - g - b - back to r.
void StartLeds(void)                                                                        // DISPLAY Initialyse the LEDstrip for WS2812 or SK6812 LEDs.
void ChangeRandomDisplay(void)                                                              // DISPLAY change display choice.
void RainbowCycle(uint8_t wait)                                                             // DISPLAY RainbowCycle.
void WhiteOverRainbow(uint32_t wait, uint8_t whiteSpeed, uint32_t whiteLength )             // DISPLAY WhiteOverRainbow.
void Zet_Pixel(byte Cijfer,byte Pos_X, byte Pos_Y)                                          // DISPLAY Place digits 0 - 9 in Matrix display.
void TimePlaceDigit(byte uur, byte minuut)                                                  // DISPLAY Time in four digits in display.
void WriteLightReducer(int amount)                                                          // CLOCK In- or decrease light intensity value i.e. Slope.
void InitTimeSystem(void)                                                                   // TIME Initialize time system (DS3231 + NTP + internal RTC).
void SetSystemTimeToCompileTime(void)                                                       // TIME Set system time to compile time using basic functions.
time_t GetTijd(bool printit)                                                                // TIME Get current time from best available source.
DateTime GetLocalDateTime()                                                                 // NTP Return local time as RTClib DateTime.
bool GetNTPtime(bool printit)                                                               // NTP print the NTP time for the timezone set.
bool IsDS3231I2Cconnected(void)                                                             // DS3231 check for I2C connection.
float GetDS3231Temp(void)                                                                   // DS3231 temperature.
void SetDS3231Time(void)                                                                    // DS3231 RTC ESP32 -> DS3231.
void GetDS3231Time(bool printit)                                                            // DS3231 reads time in module DS3231.
void PrintTimeHMS()                                                                         // RTC Fill sptext with time.
void PrintTimeHMS(byte format)                                                              // RTC Fill sptext with time.
void SetRTCTime(void)                                                                       // RTC Set time in ESP32 using global timeinfo struct.
void SetSystemTime(time_t t)                                                                // RTC Set RTC time using Unix timestamp.
void PrintAllClockTimes(void)                                                               // CLOCK Print all the times available.
uint32_t HexToDec(const String& hexString)                                                  // CLOCK Convert Hex to uint32.
void Demomode(void)                                                                         // CLOCK Demo mode.
void FireMode(void)                                                                         // CLOCK Fire display on MATRIX_HEIGHT MATRIX_WIDTH.
uint8_t clamp_sub(uint8_t val, uint8_t sub)                                                 // FIRE Utils.
uint8_t clamp_add(uint8_t val, uint8_t add)                                                 // FIRE Utils.
void HeatColor(uint8_t temperature, uint8_t &r, uint8_t &g, uint8_t &b)                     // FIRE Utils.
uint16_t XY(uint8_t x, uint8_t y)                                                           // FIRE Utils.
void Fire2023_2D()                                                                          // FIRE ==== Fire Logic ====.
void Dutch(void)                                                                            // CLOCK Dutch clock display for NL144 & NL92 clock.
void Dutch(void)                                                                            // CLOCK Dutch clock display for NLM1M2M3M4 clock.
void English(void)                                                                          // CLOCK English clock display.
void German(void)                                                                           // CLOCK German clock display.
void French(void)                                                                           // CLOCK French clock display.
void DitLeHeure(void)                                                                       // CLOCK French clock display.
void SendMessageBLE(std::string Message)                                                    // BLE SendMessage by BLE Slow in packets of 20 chars.
void StartBLEService(void)                                                                  // BLE Start BLE Service.
void CheckBLE(void)                                                                         // BLE CheckBLE input and rework string.
void SendMessageTimeSender(const char* msg)                                                 // BLE TimeReceiver client.
void ReconnectTimeSender()                                                                  // BLE TimeReceiver Reconnect time sender.
void StartTimeSenderScan(void)                                                              // BLE TimeReceiver Start Time Sender scan.
void StopTimeSender()                                                                       // BLE TimeReceiver Stop Time Sender.
void CheckTimeSenderClient(void)                                                            // BLE TimeReceiver Check TimeSender Client.
void WiFiEvent(WiFiEvent_t event)                                                           // WIFI WIFIEvents.
void ScanWIFI(void)                                                                         // WIFI Scan for WIFI stations and print a list of networks found.
void ConnectWIFI(void)                                                                      // WIFI Check for WIFI router SSID and password.
void CheckRestoreWIFIconnectivity(void)                                                     // WIFI Check if WIFI is still connected and if not restore it.
bool StartWIFI_NTP(void)                                                                    // WIFI Start WIFI connection and NTP service.
void NTPnotify(struct timeval* tv)                                                          // NTP functions.
void CheckandPrintNTPsynced(void)                                                           // NTP functions.
void setTimezone()                                                                          // NTP functions.
void initSNTP()                                                                             // NTP functions.
bool wait4SNTP()                                                                            // NTP Get a NTP time and wait max 2.5 sec.
void WebPage(void)                                                                          // WIFI WEBPAGE.
void notFound(AsyncWebServerRequest *request)                                               // WIFI WEBPAGE.
void StartAPMode(void)                                                                      // WIFI WEBPAGE Login credentials Access Point page with 192.168.4.1.
void wpsInitConfig()                                                                        // WIFI WPS functions.
void wpsStart()                                                                             // WIFI WPS functions.
void wpsStop()                                                                              // WIFI WPS functions.
String wpspin2string(uint8_t a[])                                                           // WIFI WPS functions.
void OnewireKeypad3x4Check(void)                                                            // KEYPAD check for Onewire Keypad input.
void OnewireKeypad3x1Check(void)                                                            // KEYPAD check for Onewire Keypad input with 5V and 1.1, 4.7, 4.7, 4.7 kOhm resistors.
void Keypad3x1Check(void)                                                                   // KEYPAD 3x1 Init.
void RotaryEncoderCheck(void)                                                               // KY-040 ROTARY check if the rotary is moving.
void ProcessKeyPressTurn(int encoderPos)                                                    // CLOCK KY-040 Rotary or Membrane 3x1 processing input.
void Start_IRreceiver(void)                                                                 // IR-RECEIVER Start alarge or tiny IR-RECEIVER.
void Init_IRreceiver(String* ButtonTempNames, byte numButtons)                              // IR-RECEIVER Init.
uint16_t IrReceiverDecode(void)                                                             // IR-RECEIVER Decode received signal,.
void ProcessLearningMode(decode_type_t protocol, uint16_t command, uint16_t address)        // IR-RECEIVER Decode received signal,.
void ProcessRecognitionMode(decode_type_t protocol, uint16_t command, uint16_t address)     // IR-RECEIVER Decode received signal,.
void StartIRLearning(void)                                                                  // IR-RECEIVER Initializes learning mode.
void PrintAllMappings(void)                                                                 // IR-RECEIVER Shows learned buttons.
void ResetAllIRremoteSettings(void)                                                         // IR-RECEIVER Reset all settings.
int RecognizeButton(decode_type_t protocol, uint16_t command, uint16_t address)             // IR-RECEIVER Identifies button pressed.
void ReworkIRremoteValue(int ButtonNamesNr)                                                 // IR-RECEIVER ReworkRemoteValue.
void AdjustTime(int DeltaHours, int DeltaMinutes, int DeltaSeconds)                         // IR-RECEIVER Adjust current time by hours/minutes/seconds.
void ToggleIRpower(void)                                                                    // IR-RECEIVER Turn On or off Remote control.
void InitLogBuffer()                                                                        // LOGBUFFER Initialize circular logging buffer.
void AddLog(const char* msg)                                                                // LOGBUFFER Add a log line (raw C-string). Always ends with '\n'.
void HandleTekstPrint(AsyncWebServerRequest* request)                                       // LOGBUFFER Printlast 500 lines.
void HandleTekstDownload(AsyncWebServerRequest *request)                                    // LOGBUFFER Stream all the circular log buffer directly to the client.
